-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [83086]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 17:12:57.0381 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       26257 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89B46EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000000000000c
Exception Codes:       0x0000000000000001, 0x000000000000000c

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [83086]

VM Region Info: 0xc is not in any region.  Bytes before following region: 4344651764
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102f62000-102fca000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89B46EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89b46eae0 ???
69  libqcocoa.dylib               	       0x13e0a29c8 QCocoaEventDispatcherPrivate::postedEventsSourceCallback(void*) + 40
70  CoreFoundation                	    0x7ff80e02760e __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
71  CoreFoundation                	    0x7ff80e0275b0 __CFRunLoopDoSource0 + 157
72  CoreFoundation                	    0x7ff80e02736f __CFRunLoopDoSources0 + 203
73  CoreFoundation                	    0x7ff80e025fe4 __CFRunLoopRun + 973
74  CoreFoundation                	    0x7ff80e0255d0 CFRunLoopRunSpecific + 536
75  HIToolbox                     	    0x7ff819f1c0d4 RunCurrentEventLoopInMode + 281
76  HIToolbox                     	    0x7ff819f1ee60 ReceiveNextEventCommon + 188
77  HIToolbox                     	    0x7ff81a0a819a _BlockUntilNextEventMatchingListInModeWithFilter + 63
78  AppKit                        	    0x7ff8119f6e2d _DPSNextEvent + 912
79  AppKit                        	    0x7ff812484d27 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1263
80  AppKit                        	    0x7ff811c7fda9 -[NSApplication _doModalLoop:peek:] + 297
81  AppKit                        	    0x7ff811fe7870 __33-[NSApplication runModalSession:]_block_invoke_2 + 69
82  AppKit                        	    0x7ff811fe7818 __33-[NSApplication runModalSession:]_block_invoke + 78
83  AppKit                        	    0x7ff811c7de29 _NSTryRunModal + 100
84  AppKit                        	    0x7ff811fe7715 -[NSApplication runModalSession:] + 132
85  libqcocoa.dylib               	       0x13e0a0ed6 QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 614
86  QtCore                        	       0x114626acf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
87  QtWidgets                     	       0x10e6c0e9e QDialog::exec() + 526
88  libqgis_app.3.42.1.dylib      	       0x10c53a805 QgisApp::showLayerProperties(QgsMapLayer*, QString const&) + 2965
89  libqgis_app.3.42.1.dylib      	       0x10c4a25f8 QgisApp::layerProperties() + 56
90  libqgis_app.3.42.1.dylib      	       0x10c4a1f7d QgisApp::layerTreeViewDoubleClicked(QModelIndex const&) + 589
91  QtCore                        	       0x11465df95 void doActivate<false>(QObject*, int, void**) + 1157
92  QtWidgets                     	       0x10e72e9b7 QAbstractItemView::doubleClicked(QModelIndex const&) + 55
93  QtWidgets                     	       0x10e79d9e6 QTreeView::mouseDoubleClickEvent(QMouseEvent*) + 806
94  QtWidgets                     	       0x10e4fae12 QWidget::event(QEvent*) + 466
95  QtWidgets                     	       0x10e5a358d QFrame::event(QEvent*) + 45
96  QtWidgets                     	       0x10e72cec9 QAbstractItemView::viewportEvent(QEvent*) + 1417
97  QtWidgets                     	       0x10e79a225 QTreeView::viewportEvent(QEvent*) + 517
98  QtCore                        	       0x11462aceb QCoreApplicationPrivate::sendThroughObjectEventFilters(QObject*, QEvent*) + 155
99  QtWidgets                     	       0x10e4c09d5 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 245
100 QtWidgets                     	       0x10e4c3755 QApplication::notify(QObject*, QEvent*) + 6965
101 qgis_core                     	       0x11c1cc011 QgsApplication::notify(QObject*, QEvent*) + 81
102 QtCore                        	       0x11462aa34 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
103 QtWidgets                     	       0x10e4c1310 QApplicationPrivate::sendMouseEvent(QWidget*, QMouseEvent*, QWidget*, QWidget*, QWidget**, QPointer<QWidget>&, bool, bool) + 896
104 QtWidgets                     	       0x10e51a022 QWidgetWindow::handleMouseEvent(QMouseEvent*) + 3266
105 QtWidgets                     	       0x10e5186e9 QWidgetWindow::event(QEvent*) + 233
106 QtWidgets                     	       0x10e4c09ea QApplicationPrivate::notify_helper(QObject*, QEvent*) + 266
107 QtWidgets                     	       0x10e4c1e11 QApplication::notify(QObject*, QEvent*) + 497
108 qgis_core                     	       0x11c1cc011 QgsApplication::notify(QObject*, QEvent*) + 81
109 QtCore                        	       0x11462aa34 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
110 QtGui                         	       0x11347758a QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*) + 5418
111 QtGui                         	       0x11345bd7b QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 219
112 libqcocoa.dylib               	       0x13e0a2260 QCocoaEventDispatcherPrivate::processPostedEvents() + 320
113 libqcocoa.dylib               	       0x13e0a29c8 QCocoaEventDispatcherPrivate::postedEventsSourceCallback(void*) + 40
114 CoreFoundation                	    0x7ff80e02760e __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
115 CoreFoundation                	    0x7ff80e0275b0 __CFRunLoopDoSource0 + 157
116 CoreFoundation                	    0x7ff80e02736f __CFRunLoopDoSources0 + 203
117 CoreFoundation                	    0x7ff80e025fe4 __CFRunLoopRun + 973
118 CoreFoundation                	    0x7ff80e0255d0 CFRunLoopRunSpecific + 536
119 HIToolbox                     	    0x7ff819f1c0d4 RunCurrentEventLoopInMode + 281
120 HIToolbox                     	    0x7ff819f1ee60 ReceiveNextEventCommon + 188
121 HIToolbox                     	    0x7ff81a0a819a _BlockUntilNextEventMatchingListInModeWithFilter + 63
122 AppKit                        	    0x7ff8119f6e2d _DPSNextEvent + 912
123 AppKit                        	    0x7ff812484d27 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1263
124 AppKit                        	    0x7ff8119e7f19 -[NSApplication run] + 610
125 libqcocoa.dylib               	       0x13e0a162f QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 2495
126 QtCore                        	       0x114626acf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
127 QtCore                        	       0x11462b042 QCoreApplication::exec() + 130
128 QGIS                          	       0x102f805a3 main + 28771
129 dyld                          	       0x20304b530 start + 3056

Thread 1:: com.apple.rosetta.exceptionserver
0   runtime                       	    0x7ff7ffecc0e4 0x7ff7ffec8000 + 16612

Thread 2:: com.apple.NSEventThread
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80defcb4a mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff80df0b704 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff80df03bc3 mach_msg_overwrite + 574
4   libsystem_kernel.dylib        	    0x7ff80defce3b mach_msg + 19
5   CoreFoundation                	    0x7ff80e027744 __CFRunLoopServiceMachPort + 145
6   CoreFoundation                	    0x7ff80e0261ad __CFRunLoopRun + 1430
7   CoreFoundation                	    0x7ff80e0255d0 CFRunLoopRunSpecific + 536
8   AppKit                        	    0x7ff811b4ba2f _NSEventThread + 127
9   libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
10  libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 3:: Qt bearer thread
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80df038f2 poll + 10
2   QtCore                        	       0x11468d01a qt_safe_poll(pollfd*, unsigned int, timespec const*) + 90
3   QtCore                        	       0x11468ea21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x114626acf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   QtCore                        	       0x114453603 QThread::exec() + 131
6   QtCore                        	       0x114454619 QThreadPrivate::start(void*) + 329
7   libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 4:: com.apple.CFSocket.private
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80df059fe __select + 10
2   CoreFoundation                	    0x7ff80e04b8c2 __CFSocketManager + 664
3   libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
4   libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 5:: QCA::KeyStoreThread
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80df038f2 poll + 10
2   QtCore                        	       0x11468d220 qt_safe_poll(pollfd*, unsigned int, timespec const*) + 608
3   QtCore                        	       0x11468ea21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x114626acf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   qca-qt5                       	       0x118f41cbb QCA::SyncThread::run() + 395
6   QtCore                        	       0x114454619 QThreadPrivate::start(void*) + 329
7   libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 6:: QNetworkAccessManager thread
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80df038f2 poll + 10
2   QtCore                        	       0x11468d01a qt_safe_poll(pollfd*, unsigned int, timespec const*) + 90
3   QtCore                        	       0x11468ea21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x114626acf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   QtCore                        	       0x114453603 QThread::exec() + 131
6   QtCore                        	       0x114454619 QThreadPrivate::start(void*) + 329
7   libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 7:
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80deff5c2 __semwait_signal + 10
2   libsystem_c.dylib             	    0x7ff80ddec26d nanosleep + 199
3   libc++.1.dylib                	    0x7ff80de82f92 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 73
4   QtWebKit                      	       0x1256abdae bmalloc::waitUntilFalse(std::__1::unique_lock<bmalloc::StaticMutex>&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>, bool&) + 142
5   QtWebKit                      	       0x1256abbe5 bmalloc::Heap::scavenge(std::__1::unique_lock<bmalloc::StaticMutex>&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>) + 53
6   QtWebKit                      	       0x1256ab9b4 bmalloc::Heap::concurrentScavenge() + 68
7   QtWebKit                      	       0x1256adb1a bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>::threadEntryPoint(bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>*) + 90
8   QtWebKit                      	       0x1256add28 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (*)(bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>*), bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>*>>(void*) + 40
9   libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
10  libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 8:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80deff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80df3f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80de818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x1244e3709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x123b1efd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x1244e2983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1244e27f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x1244e6aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x124513f9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 9:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80deff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80df3f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80de818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x1244e3709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x123b1efd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x1244e2983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1244e27f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x1244e6aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x124513f9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 10:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80deff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80df3f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80de818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x1244e3709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x123b1efd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x1244e2983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1244e27f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x1244e6aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x124513f9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 11:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80deff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80df3f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80de818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x1244e3709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x123b1efd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x1244e2983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1244e27f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x1244e6aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x124513f9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80df3edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80df3a857 thread_start + 15

Thread 12:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80deff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80df3f27a _pthread_cond_wait + 988
