-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [80441]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:35:16.9869 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       23997 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000015
Exception Codes:       0x0000000000000001, 0x0000000000000015

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [80441]

VM Region Info: 0x15 is not in any region.  Bytes before following region: 4331241451
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102298000-102300000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89896eae0 ???
23  libpython3.9.dylib            	       0x117923f15 function_code_fastcall + 229
24  libpython3.9.dylib            	       0x117926400 method_vectorcall + 512
25  sip.so                        	       0x1651490de call_method + 74
26  sip.so                        	       0x165144fc5 sip_api_call_procedure_method + 148
27  QtWidgets.so                  	       0x1665e1273 sipVH_QtWidgets_16(PyGILState_STATE, void (*)(_sipSimpleWrapper*, PyGILState_STATE), _sipSimpleWrapper*, _object*, QPaintEvent*) + 35
28  QtWidgets.so                  	       0x1665bf99d sipQWidget::paintEvent(QPaintEvent*) + 93
29  QtWidgets                     	       0x10d832088 QWidget::event(QEvent*) + 1096
30  QtWidgets.so                  	       0x1665c044a sipQWidget::event(QEvent*) + 106
31  QtWidgets                     	       0x10d7f79ea QApplicationPrivate::notify_helper(QObject*, QEvent*) + 266
32  QtWidgets                     	       0x10d7f8e11 QApplication::notify(QObject*, QEvent*) + 497
33  qgis_core                     	       0x11b503011 QgsApplication::notify(QObject*, QEvent*) + 81
34  QtCore                        	       0x113961a34 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
35  QtWidgets                     	       0x10d8232ab QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 3467
36  QtWidgets                     	       0x10d82c100 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 1120
37  QtWidgets                     	       0x10d8235c5 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 4261
38  QtWidgets                     	       0x10d82c100 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 1120
39  QtWidgets                     	       0x10d8235c5 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 4261
40  QtWidgets                     	       0x10d82c100 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 1120
41  QtWidgets                     	       0x10d8235c5 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 4261
42  QtWidgets                     	       0x10d82c100 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 1120
43  QtWidgets                     	       0x10d8235c5 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 4261
44  QtWidgets                     	       0x10d804f86 QWidgetRepaintManager::paintAndFlush() + 4854
45  QtWidgets                     	       0x10d805112 QWidgetRepaintManager::sync() + 274
46  QtWidgets                     	       0x10d8322ad QWidget::event(QEvent*) + 1645
47  QtWidgets                     	       0x10d945a35 QMainWindow::event(QEvent*) + 277
48  QtWidgets                     	       0x10d7f79ea QApplicationPrivate::notify_helper(QObject*, QEvent*) + 266
49  QtWidgets                     	       0x10d7f8e11 QApplication::notify(QObject*, QEvent*) + 497
50  qgis_core                     	       0x11b503011 QgsApplication::notify(QObject*, QEvent*) + 81
51  QtCore                        	       0x113961a34 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
52  QtCore                        	       0x113962d79 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 809
53  libqcocoa.dylib               	       0x13d3a2259 QCocoaEventDispatcherPrivate::processPostedEvents() + 313
54  libqcocoa.dylib               	       0x13d3a29c8 QCocoaEventDispatcherPrivate::postedEventsSourceCallback(void*) + 40
55  CoreFoundation                	    0x7ff80b52760e __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
56  CoreFoundation                	    0x7ff80b5275b0 __CFRunLoopDoSource0 + 157
57  CoreFoundation                	    0x7ff80b52736f __CFRunLoopDoSources0 + 203
58  CoreFoundation                	    0x7ff80b525fe4 __CFRunLoopRun + 973
59  CoreFoundation                	    0x7ff80b5255d0 CFRunLoopRunSpecific + 536
60  HIToolbox                     	    0x7ff81741c0d4 RunCurrentEventLoopInMode + 281
61  HIToolbox                     	    0x7ff81741ef97 ReceiveNextEventCommon + 499
62  HIToolbox                     	    0x7ff8175a819a _BlockUntilNextEventMatchingListInModeWithFilter + 63
63  AppKit                        	    0x7ff80eef6e2d _DPSNextEvent + 912
64  AppKit                        	    0x7ff80f984d27 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1263
65  AppKit                        	    0x7ff80eee7f19 -[NSApplication run] + 610
66  libqcocoa.dylib               	       0x13d3a162f QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 2495
67  QtCore                        	       0x11395dacf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
68  QtCore                        	       0x113962042 QCoreApplication::exec() + 130
69  QGIS                          	       0x1022b65a3 main + 28771
70  dyld                          	       0x2026bd530 start + 3056

Thread 1:: com.apple.rosetta.exceptionserver
0   runtime                       	    0x7ff7fff2a0e4 0x7ff7fff26000 + 16612

Thread 2:: com.apple.NSEventThread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3fcb4a mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff80b40b704 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff80b403bc3 mach_msg_overwrite + 574
4   libsystem_kernel.dylib        	    0x7ff80b3fce3b mach_msg + 19
5   CoreFoundation                	    0x7ff80b527744 __CFRunLoopServiceMachPort + 145
6   CoreFoundation                	    0x7ff80b5261ad __CFRunLoopRun + 1430
7   CoreFoundation                	    0x7ff80b5255d0 CFRunLoopRunSpecific + 536
8   AppKit                        	    0x7ff80f04ba2f _NSEventThread + 127
9   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
10  libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 3:: Qt bearer thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b4038f2 poll + 10
2   QtCore                        	       0x1139c401a qt_safe_poll(pollfd*, unsigned int, timespec const*) + 90
3   QtCore                        	       0x1139c5a21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x11395dacf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   QtCore                        	       0x11378a603 QThread::exec() + 131
6   QtCore                        	       0x11378b619 QThreadPrivate::start(void*) + 329
7   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 4:: com.apple.CFSocket.private
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b4059fe __select + 10
2   CoreFoundation                	    0x7ff80b54b8c2 __CFSocketManager + 664
3   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
4   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 5:: QCA::KeyStoreThread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b4038f2 poll + 10
2   QtCore                        	       0x1139c4220 qt_safe_poll(pollfd*, unsigned int, timespec const*) + 608
3   QtCore                        	       0x1139c5a21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x11395dacf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   qca-qt5                       	       0x118278cbb QCA::SyncThread::run() + 395
6   QtCore                        	       0x11378b619 QThreadPrivate::start(void*) + 329
7   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 6:: QNetworkAccessManager thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b4038f2 poll + 10
2   QtCore                        	       0x1139c4220 qt_safe_poll(pollfd*, unsigned int, timespec const*) + 608
3   QtCore                        	       0x1139c5a21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x11395dacf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   QtCore                        	       0x11378a603 QThread::exec() + 131
6   QtCore                        	       0x11378b619 QThreadPrivate::start(void*) + 329
7   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 7:
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80b3818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x1249e4c52 void std::__1::condition_variable_any::wait<std::__1::unique_lock<bmalloc::Mutex>>(std::__1::unique_lock<bmalloc::Mutex>&) + 82
5   QtWebKit                      	       0x1249e4b5b bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>::threadEntryPoint(bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>*) + 155
6   QtWebKit                      	       0x1249e4d28 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (*)(bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>*), bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>*>>(void*) + 40
7   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 8:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80b3818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x12381a709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x122e55fd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x123819983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1238197f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x12381daef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12384af9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 9:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80b3818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x12381a709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x122e55fd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x123819983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1238197f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x12381daef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12384af9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 10:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80b3818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x12381a709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x122e55fd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x123819983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1238197f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x12381daef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12384af9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 11:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80b3818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x12381a709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x122e55fd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x123819983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1238197f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x12381daef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12384af9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 12:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80b3818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x12381a709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x122e55fd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x123819983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1238197f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x12381daef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12384af9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 13:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80b3818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x12381a709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x122e55fd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x123819983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1238197f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x12381daef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12384af9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 14:: caulk.messenger.shared:17
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3fcac6 semaphore_wait_trap + 10
2   caulk                         	    0x7ff816f37a42 caulk::semaphore::timed_wait(double) + 158
3   caulk                         	    0x7ff816f37964 caulk::concurrent::details::worker_thread::run() + 30
4   caulk                         	    0x7ff816f376a8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
5   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
6   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 15:: caulk.messenger.shared:high
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3fcac6 semaphore_wait_trap + 10
2   caulk                         	    0x7ff816f37a42 caulk::semaphore::timed_wait(double) + 158
3   caulk                         	    0x7ff816f37964 caulk::concurrent::details::worker_thread::run() + 30
4   caulk                         	    0x7ff816f376a8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
5   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
6   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 16:
0   runtime                       	    0x7ff7fff489b0 0x7ff7fff26000 + 141744

Thread 17:: Thread (pooled)
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   QtCore                        	       0x113793aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11379377e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11379369d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x11378fccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x11378b619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 18:: Thread (pooled)
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   QtCore                        	       0x113793aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11379377e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11379369d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x11378fccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x11378b619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 19:: Thread (pooled)
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   QtCore                        	       0x113793aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11379377e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11379369d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x11378fccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x11378b619 QThreadPrivate::start(void*) + 329
