-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [79655]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:24:15.7714 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       23336 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF896DCEAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0xffffffff89abcdfb
Exception Codes:       0x0000000000000001, 0xffffffff89abcdfb

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [79655]

VM Region Info: 0xffffffff89abcdfb is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF896DCEAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff896dceae0 ???
6   QtWebKit                      	       0x1255c6d28 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (*)(bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>*), bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>*>>(void*) + 40
7   libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 8:: WTF Parallel Helper Thread
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985f6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80989f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff8097e18b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x1243fc709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x123a37fd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x1243fb983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1243fb7f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x1243ffaef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12442cf9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 9:: WTF Parallel Helper Thread
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985f6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80989f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff8097e18b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x1243fc709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x123a37fd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x1243fb983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1243fb7f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x1243ffaef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12442cf9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 10:: WTF Parallel Helper Thread
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985f6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80989f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff8097e18b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x1243fc709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x123a37fd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x1243fb983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1243fb7f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x1243ffaef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12442cf9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 11:: WTF Parallel Helper Thread
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985f6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80989f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff8097e18b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x1243fc709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x123a37fd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x1243fb983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1243fb7f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x1243ffaef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12442cf9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 12:: WTF Parallel Helper Thread
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985f6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80989f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff8097e18b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x1243fc709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x123a37fd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x1243fb983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1243fb7f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x1243ffaef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12442cf9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 13:: WTF Parallel Helper Thread
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985f6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80989f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff8097e18b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x1243fc709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x123a37fd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x1243fb983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1243fb7f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x1243ffaef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12442cf9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 14:: caulk.messenger.shared:17
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985cac6 semaphore_wait_trap + 10
2   caulk                         	    0x7ff815397a42 caulk::semaphore::timed_wait(double) + 158
3   caulk                         	    0x7ff815397964 caulk::concurrent::details::worker_thread::run() + 30
4   caulk                         	    0x7ff8153976a8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
5   libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
6   libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 15:: caulk.messenger.shared:high
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985cac6 semaphore_wait_trap + 10
2   caulk                         	    0x7ff815397a42 caulk::semaphore::timed_wait(double) + 158
3   caulk                         	    0x7ff815397964 caulk::concurrent::details::worker_thread::run() + 30
4   caulk                         	    0x7ff8153976a8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
5   libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
6   libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 16:
0   runtime                       	    0x7ff7ffd839b0 0x7ff7ffd61000 + 141744

Thread 17:
0   runtime                       	    0x7ff7ffd839b0 0x7ff7ffd61000 + 141744

Thread 18:
0   runtime                       	    0x7ff7ffd839b0 0x7ff7ffd61000 + 141744

Thread 19:
0   runtime                       	    0x7ff7ffd839b0 0x7ff7ffd61000 + 141744

Thread 20:
0   runtime                       	    0x7ff7ffd839b0 0x7ff7ffd61000 + 141744

Thread 21:: Thread (pooled)
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985f6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80989f27a _pthread_cond_wait + 988
3   QtCore                        	       0x114375aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11437577e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11437569d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114371ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x11436d619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 22:: Thread (pooled)
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985f6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80989f27a _pthread_cond_wait + 988
3   QtCore                        	       0x114375aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11437577e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11437569d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114371ccd QThreadPoolThread::run() + 605
