-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [80959]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:54:32.3314 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       25152 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [80959]

VM Region Info: 0 is not in any region.  Bytes before following region: 4309323776
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100db1000-100e19000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89896eae0 ???
18  QtWidgets                     	       0x10c31a118 QWidgetRepaintManager::sendUpdateRequest(QWidget*, QWidgetRepaintManager::UpdateTime) + 696
19  QtWidgets                     	       0x10c319b9c void QWidgetRepaintManager::markDirty<QRect>(QRect const&, QWidget*, QWidgetRepaintManager::UpdateTime, QWidgetRepaintManager::BufferState) + 1724
20  QtWidgets                     	       0x10c34e497 QWidget::repaint(QRect const&) + 167
21  QtWidgets                     	       0x10c34e3e4 QWidget::repaint() + 52
22  QtWidgets.so                  	       0x164e07d11 meth_QWidget_repaint(_object*, _object*) + 97
23  libpython3.9.dylib            	       0x11647ec92 cfunction_call + 130
24  libpython3.9.dylib            	       0x11643c6a7 _PyObject_MakeTpCall + 375
25  libpython3.9.dylib            	       0x116525620 call_function + 624
26  libpython3.9.dylib            	       0x1165223ae _PyEval_EvalFrameDefault + 27102
27  libpython3.9.dylib            	       0x11643cf15 function_code_fastcall + 229
28  libpython3.9.dylib            	       0x11643f2cc method_vectorcall + 204
29  libpython3.9.dylib            	       0x11645127d PyFile_WriteObject + 173
30  libpython3.9.dylib            	       0x116519882 builtin_print + 450
31  libpython3.9.dylib            	       0x11647e564 cfunction_vectorcall_FASTCALL_KEYWORDS + 132
32  libpython3.9.dylib            	       0x11652554b call_function + 411
33  libpython3.9.dylib            	       0x11652244d _PyEval_EvalFrameDefault + 27261
34  libpython3.9.dylib            	       0x11643cf15 function_code_fastcall + 229
35  libpython3.9.dylib            	       0x11643f2cc method_vectorcall + 204
36  libpython3.9.dylib            	       0x11652554b call_function + 411
37  libpython3.9.dylib            	       0x1165223ae _PyEval_EvalFrameDefault + 27102
38  libpython3.9.dylib            	       0x11643cf15 function_code_fastcall + 229
39  libpython3.9.dylib            	       0x11643f2cc method_vectorcall + 204
40  libpython3.9.dylib            	       0x11652554b call_function + 411
41  libpython3.9.dylib            	       0x1165223ae _PyEval_EvalFrameDefault + 27102
42  libpython3.9.dylib            	       0x11643cf15 function_code_fastcall + 229
43  libpython3.9.dylib            	       0x11643f400 method_vectorcall + 512
44  sip.so                        	       0x1639c90de call_method + 74
45  sip.so                        	       0x1639c4fc5 sip_api_call_procedure_method + 148
46  QtWidgets.so                  	       0x164e21273 sipVH_QtWidgets_16(PyGILState_STATE, void (*)(_sipSimpleWrapper*, PyGILState_STATE), _sipSimpleWrapper*, _object*, QPaintEvent*) + 35
47  QtWidgets.so                  	       0x164dff99d sipQWidget::paintEvent(QPaintEvent*) + 93
48  QtWidgets                     	       0x10c34b088 QWidget::event(QEvent*) + 1096
49  QtWidgets.so                  	       0x164e0044a sipQWidget::event(QEvent*) + 106
50  QtWidgets                     	       0x10c3109ea QApplicationPrivate::notify_helper(QObject*, QEvent*) + 266
51  QtWidgets                     	       0x10c311e11 QApplication::notify(QObject*, QEvent*) + 497
52  qgis_core                     	       0x11a01c011 QgsApplication::notify(QObject*, QEvent*) + 81
53  QtCore                        	       0x11247aa34 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
54  QtWidgets                     	       0x10c33c2ab QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 3467
55  QtWidgets                     	       0x10c345100 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 1120
56  QtWidgets                     	       0x10c33c5c5 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 4261
57  QtWidgets                     	       0x10c345100 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 1120
58  QtWidgets                     	       0x10c33c5c5 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 4261
59  QtWidgets                     	       0x10c345100 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 1120
60  QtWidgets                     	       0x10c33c5c5 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 4261
61  QtWidgets                     	       0x10c345100 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 1120
62  QtWidgets                     	       0x10c344f9d QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 765
63  QtWidgets                     	       0x10c344f9d QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 765
64  QtWidgets                     	       0x10c344f9d QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 765
65  QtWidgets                     	       0x10c344f9d QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 765
66  QtWidgets                     	       0x10c33c5c5 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 4261
67  QtWidgets                     	       0x10c31df86 QWidgetRepaintManager::paintAndFlush() + 4854
68  QtWidgets                     	       0x10c31e112 QWidgetRepaintManager::sync() + 274
69  QtWidgets                     	       0x10c34b2ad QWidget::event(QEvent*) + 1645
70  QtWidgets                     	       0x10c45ea35 QMainWindow::event(QEvent*) + 277
71  QtWidgets                     	       0x10c3109ea QApplicationPrivate::notify_helper(QObject*, QEvent*) + 266
72  QtWidgets                     	       0x10c311e11 QApplication::notify(QObject*, QEvent*) + 497
73  qgis_core                     	       0x11a01c011 QgsApplication::notify(QObject*, QEvent*) + 81
74  QtCore                        	       0x11247aa34 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
75  QtCore                        	       0x11247bd79 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 809
76  libqcocoa.dylib               	       0x13c0a2259 QCocoaEventDispatcherPrivate::processPostedEvents() + 313
77  libqcocoa.dylib               	       0x13c0a29c8 QCocoaEventDispatcherPrivate::postedEventsSourceCallback(void*) + 40
78  CoreFoundation                	    0x7ff80b52760e __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
79  CoreFoundation                	    0x7ff80b5275b0 __CFRunLoopDoSource0 + 157
80  CoreFoundation                	    0x7ff80b52736f __CFRunLoopDoSources0 + 203
81  CoreFoundation                	    0x7ff80b525fe4 __CFRunLoopRun + 973
82  CoreFoundation                	    0x7ff80b5255d0 CFRunLoopRunSpecific + 536
83  HIToolbox                     	    0x7ff81741c0d4 RunCurrentEventLoopInMode + 281
84  HIToolbox                     	    0x7ff81741ef97 ReceiveNextEventCommon + 499
85  HIToolbox                     	    0x7ff8175a819a _BlockUntilNextEventMatchingListInModeWithFilter + 63
86  AppKit                        	    0x7ff80eef6e2d _DPSNextEvent + 912
87  AppKit                        	    0x7ff80f984d27 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1263
88  AppKit                        	    0x7ff80eee7f19 -[NSApplication run] + 610
89  libqcocoa.dylib               	       0x13c0a162f QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 2495
90  QtCore                        	       0x112476acf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
91  QtCore                        	       0x11247b042 QCoreApplication::exec() + 130
92  QGIS                          	       0x100dcf5a3 main + 28771
93  dyld                          	       0x200f46530 start + 3056

Thread 1:: com.apple.rosetta.exceptionserver
0   runtime                       	    0x7ff7ffdd90e4 0x7ff7ffdd5000 + 16612

Thread 2:: com.apple.NSEventThread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3fcb4a mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff80b40b704 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff80b403bc3 mach_msg_overwrite + 574
4   libsystem_kernel.dylib        	    0x7ff80b3fce3b mach_msg + 19
5   CoreFoundation                	    0x7ff80b527744 __CFRunLoopServiceMachPort + 145
6   CoreFoundation                	    0x7ff80b5261ad __CFRunLoopRun + 1430
7   CoreFoundation                	    0x7ff80b5255d0 CFRunLoopRunSpecific + 536
8   AppKit                        	    0x7ff80f04ba2f _NSEventThread + 127
9   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
10  libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 3:: Qt bearer thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b4038f2 poll + 10
2   QtCore                        	       0x1124dd01a qt_safe_poll(pollfd*, unsigned int, timespec const*) + 90
3   QtCore                        	       0x1124dea21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x112476acf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   QtCore                        	       0x1122a3603 QThread::exec() + 131
6   QtCore                        	       0x1122a4619 QThreadPrivate::start(void*) + 329
7   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 4:: com.apple.CFSocket.private
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b4059fe __select + 10
2   CoreFoundation                	    0x7ff80b54b8c2 __CFSocketManager + 664
3   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
4   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 5:: QCA::KeyStoreThread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b4038f2 poll + 10
2   QtCore                        	       0x1124dd220 qt_safe_poll(pollfd*, unsigned int, timespec const*) + 608
3   QtCore                        	       0x1124dea21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x112476acf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   qca-qt5                       	       0x116d91cbb QCA::SyncThread::run() + 395
6   QtCore                        	       0x1122a4619 QThreadPrivate::start(void*) + 329
7   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 6:: QNetworkAccessManager thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b4038f2 poll + 10
2   QtCore                        	       0x1124dd01a qt_safe_poll(pollfd*, unsigned int, timespec const*) + 90
3   QtCore                        	       0x1124dea21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x112476acf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   QtCore                        	       0x1122a3603 QThread::exec() + 131
6   QtCore                        	       0x1122a4619 QThreadPrivate::start(void*) + 329
7   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 7:
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80b3818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x1234fdc52 void std::__1::condition_variable_any::wait<std::__1::unique_lock<bmalloc::Mutex>>(std::__1::unique_lock<bmalloc::Mutex>&) + 82
5   QtWebKit                      	       0x1234fdb5b bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>::threadEntryPoint(bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>*) + 155
6   QtWebKit                      	       0x1234fdd28 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (*)(bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>*), bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>*>>(void*) + 40
7   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 8:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80b3818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x122333709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x12196efd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x122332983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1223327f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x122336aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x122363f9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 9:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80b3818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x122333709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x12196efd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x122332983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1223327f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x122336aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x122363f9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 10:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80b3818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x122333709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x12196efd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x122332983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1223327f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x122336aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x122363f9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 11:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80b3818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x122333709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x12196efd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x122332983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1223327f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x122336aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x122363f9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 12:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80b3818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x122333709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x12196efd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x122332983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1223327f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x122336aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x122363f9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 13:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3ff6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80b43f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80b3818b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x122333709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x12196efd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x122332983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x1223327f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x122336aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x122363f9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 14:: caulk.messenger.shared:17
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3fcac6 semaphore_wait_trap + 10
2   caulk                         	    0x7ff816f37a42 caulk::semaphore::timed_wait(double) + 158
3   caulk                         	    0x7ff816f37964 caulk::concurrent::details::worker_thread::run() + 30
4   caulk                         	    0x7ff816f376a8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
5   libsystem_pthread.dylib       	    0x7ff80b43edf1 _pthread_start + 99
6   libsystem_pthread.dylib       	    0x7ff80b43a857 thread_start + 15

Thread 15:: caulk.messenger.shared:high
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b3fcac6 semaphore_wait_trap + 10
2   caulk                         	    0x7ff816f37a42 caulk::semaphore::timed_wait(double) + 158
